# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:27:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,697 ms/op
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 8)

# Run progress: 30,14% complete, ETA 03:41:54
# Fork: 1 of 1
# Warmup Iteration   1: 61,372 ms/op
Iteration   1: 59,826 ms/op
Iteration   2: 53,415 ms/op


Result "benchmarkFind":
  56,621 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 16)

# Run progress: 30,20% complete, ETA 03:41:28
# Fork: 1 of 1
# Warmup Iteration   1: 28,658 ms/op
Iteration   1: 27,948 ms/op
Iteration   2: 24,717 ms/op


Result "benchmarkFind":
  26,332 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 32)

# Run progress: 30,26% complete, ETA 03:41:02
# Fork: 1 of 1
# Warmup Iteration   1: 16,940 ms/op
Iteration   1: 16,551 ms/op
Iteration   2: 16,364 ms/op


Result "benchmarkFind":
  16,458 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 64)

# Run progress: 30,32% complete, ETA 03:40:37
# Fork: 1 of 1
# Warmup Iteration   1: 16,860 ms/op
Iteration   1: 16,555 ms/op
Iteration   2: 16,456 ms/op


Result "benchmarkFind":
  16,505 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 128)

# Run progress: 30,37% complete, ETA 03:40:11
# Fork: 1 of 1
# Warmup Iteration   1: 20,458 ms/op
Iteration   1: 20,101 ms/op
Iteration   2: 21,614 ms/op


Result "benchmarkFind":
  20,858 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 256)

# Run progress: 30,43% complete, ETA 03:39:46
# Fork: 1 of 1
# Warmup Iteration   1: 17,235 ms/op
Iteration   1: 16,779 ms/op
Iteration   2: 16,744 ms/op


Result "benchmarkFind":
  16,761 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 30,49% complete, ETA 03:39:20
# Fork: 1 of 1
# Warmup Iteration   1: 0,021 ms/op
Iteration   1: 0,019 ms/op
Iteration   2: 0,018 ms/op


Result "benchmarkPrepare":
  0,019 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 4)

# Run progress: 30,54% complete, ETA 03:38:53
# Fork: 1 of 1
# Warmup Iteration   1: 0,024 ms/op
Iteration   1: 0,021 ms/op
Iteration   2: 0,020 ms/op


Result "benchmarkPrepare":
  0,021 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 8)

# Run progress: 30,60% complete, ETA 03:38:25
# Fork: 1 of 1
# Warmup Iteration   1: 0,028 ms/op
Iteration   1: 0,025 ms/op
Iteration   2: 0,024 ms/op


Result "benchmarkPrepare":
  0,025 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 16)

# Run progress: 30,66% complete, ETA 03:37:58
# Fork: 1 of 1
# Warmup Iteration   1: 0,036 ms/op
Iteration   1: 0,032 ms/op
Iteration   2: 0,031 ms/op


Result "benchmarkPrepare":
  0,031 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 32)

# Run progress: 30,72% complete, ETA 03:37:31
# Fork: 1 of 1
# Warmup Iteration   1: 0,051 ms/op
Iteration   1: 0,047 ms/op
Iteration   2: 0,045 ms/op


Result "benchmarkPrepare":
  0,046 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 64)

# Run progress: 30,77% complete, ETA 03:37:04
# Fork: 1 of 1
# Warmup Iteration   1: 0,080 ms/op
Iteration   1: 0,077 ms/op
Iteration   2: 0,074 ms/op


Result "benchmarkPrepare":
  0,075 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 128)

# Run progress: 30,83% complete, ETA 03:36:37
# Fork: 1 of 1
# Warmup Iteration   1: 0,127 ms/op
Iteration   1: 0,123 ms/op
Iteration   2: 0,121 ms/op


Result "benchmarkPrepare":
  0,122 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 2, patternSize = 256)

# Run progress: 30,89% complete, ETA 03:36:12
# Fork: 1 of 1
# Warmup Iteration   1: 0,281 ms/op
Iteration   1: 0,268 ms/op
Iteration   2: 0,267 ms/op


Result "benchmarkPrepare":
  0,267 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 2)

# Run progress: 30,95% complete, ETA 03:35:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,021 ms/op
Iteration   1: 0,019 ms/op
Iteration   2: 0,018 ms/op


Result "benchmarkPrepare":
  0,019 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 4)

# Run progress: 31,00% complete, ETA 03:35:21
# Fork: 1 of 1
# Warmup Iteration   1: 0,025 ms/op
Iteration   1: 0,023 ms/op
Iteration   2: 0,022 ms/op


Result "benchmarkPrepare":
  0,022 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 8)

# Run progress: 31,06% complete, ETA 03:34:54
# Fork: 1 of 1
# Warmup Iteration   1: 0,029 ms/op
Iteration   1: 0,026 ms/op
Iteration   2: 0,025 ms/op


Result "benchmarkPrepare":
  0,025 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 16)

# Run progress: 31,12% complete, ETA 03:34:27
# Fork: 1 of 1
# Warmup Iteration   1: 0,036 ms/op
Iteration   1: 0,032 ms/op
Iteration   2: 0,031 ms/op


Result "benchmarkPrepare":
  0,032 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 32)

# Run progress: 31,17% complete, ETA 03:34:01
# Fork: 1 of 1
# Warmup Iteration   1: 0,052 ms/op
Iteration   1: 0,047 ms/op
Iteration   2: 0,046 ms/op


Result "benchmarkPrepare":
  0,047 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 64)

# Run progress: 31,23% complete, ETA 03:33:35
# Fork: 1 of 1
# Warmup Iteration   1: 0,080 ms/op
Iteration   1: 0,077 ms/op
Iteration   2: 0,077 ms/op


Result "benchmarkPrepare":
  0,077 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 128)

# Run progress: 31,29% complete, ETA 03:33:10
# Fork: 1 of 1
# Warmup Iteration   1: 0,135 ms/op
Iteration   1: 0,132 ms/op
Iteration   2: 0,125 ms/op


Result "benchmarkPrepare":
  0,128 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 4, patternSize = 256)

# Run progress: 31,35% complete, ETA 03:32:46
# Fork: 1 of 1
# Warmup Iteration   1: 0,145 ms/op
Iteration   1: 0,136 ms/op
Iteration   2: 0,135 ms/op


Result "benchmarkPrepare":
  0,136 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 2)

# Run progress: 31,40% complete, ETA 03:32:22
# Fork: 1 of 1
# Warmup Iteration   1: 0,021 ms/op
Iteration   1: 0,019 ms/op
Iteration   2: 0,019 ms/op


Result "benchmarkPrepare":
  0,019 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 4)

# Run progress: 31,46% complete, ETA 03:31:56
# Fork: 1 of 1
# Warmup Iteration   1: 0,025 ms/op
Iteration   1: 0,022 ms/op
Iteration   2: 0,022 ms/op


Result "benchmarkPrepare":
  0,022 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 8)

# Run progress: 31,52% complete, ETA 03:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0,030 ms/op
Iteration   1: 0,027 ms/op
Iteration   2: 0,026 ms/op


Result "benchmarkPrepare":
  0,026 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 16)

# Run progress: 31,57% complete, ETA 03:31:04
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
Iteration   1: 0,032 ms/op
Iteration   2: 0,031 ms/op


Result "benchmarkPrepare":
  0,031 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 32)

# Run progress: 31,63% complete, ETA 03:30:39
# Fork: 1 of 1
# Warmup Iteration   1: 0,051 ms/op
Iteration   1: 0,049 ms/op
Iteration   2: 0,049 ms/op


Result "benchmarkPrepare":
  0,049 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 64)

# Run progress: 31,69% complete, ETA 03:30:14
# Fork: 1 of 1
# Warmup Iteration   1: 0,088 ms/op
Iteration   1: 0,081 ms/op
Iteration   2: 0,080 ms/op


Result "benchmarkPrepare":
  0,081 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 128)

# Run progress: 31,75% complete, ETA 03:29:51
# Fork: 1 of 1
# Warmup Iteration   1: 0,068 ms/op
Iteration   1: 0,063 ms/op
Iteration   2: 0,063 ms/op


Result "benchmarkPrepare":
  0,063 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 8, patternSize = 256)

# Run progress: 31,80% complete, ETA 03:29:27
# Fork: 1 of 1
# Warmup Iteration   1: 0,072 ms/op
Iteration   1: 0,069 ms/op
Iteration   2: 0,069 ms/op


Result "benchmarkPrepare":
  0,069 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 2)

# Run progress: 31,86% complete, ETA 03:29:04
# Fork: 1 of 1
# Warmup Iteration   1: 0,022 ms/op
Iteration   1: 0,019 ms/op
Iteration   2: 0,019 ms/op


Result "benchmarkPrepare":
  0,019 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 4)

# Run progress: 31,92% complete, ETA 03:28:38
# Fork: 1 of 1
# Warmup Iteration   1: 0,025 ms/op
Iteration   1: 0,022 ms/op
Iteration   2: 0,022 ms/op


Result "benchmarkPrepare":
  0,022 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 8)

# Run progress: 31,97% complete, ETA 03:28:13
# Fork: 1 of 1
# Warmup Iteration   1: 0,029 ms/op
Iteration   1: 0,026 ms/op
Iteration   2: 0,026 ms/op


Result "benchmarkPrepare":
  0,026 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 16)

# Run progress: 32,03% complete, ETA 03:27:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,037 ms/op
Iteration   1: 0,035 ms/op
Iteration   2: 0,034 ms/op


Result "benchmarkPrepare":
  0,035 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 32)

# Run progress: 32,09% complete, ETA 03:27:24
# Fork: 1 of 1
# Warmup Iteration   1: 0,057 ms/op
Iteration   1: 0,052 ms/op
Iteration   2: 0,052 ms/op


Result "benchmarkPrepare":
  0,052 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 64)

# Run progress: 32,15% complete, ETA 03:27:01
# Fork: 1 of 1
# Warmup Iteration   1: 0,042 ms/op
Iteration   1: 0,045 ms/op
Iteration   2: 0,040 ms/op


Result "benchmarkPrepare":
  0,042 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCHorspoolBenchmark.benchmarkPrepare
# Parameters: (alphabetSize = 16, patternSize = 128)

# Run progress: 32,20% complete, ETA 03:26:38
# Fork: 1 of 1
# Warmup Iteration   1: 0,033 ms/op
Iteration   1: 0,031 ms/op
Iteration   2: 0,031 ms/op


Result "benchmarkPrepare":
  0,031 ms/op


# JMH 1.11.2 (released 24 days ago)
